CASE_ID, Atividade, Duracao
1513,Producao,55
1514,Producao,56
1515,Producao,66
1516,Producao,52
1517,Producao,55
1518,Producao,55
1519,Producao,40
1519,Desgaste de ferramenta,154
1520,Producao,58
1521,Producao,59
1522,Producao,56
1523,Producao,54
1524,Producao,57
1525,Producao,57
1526,Producao,56
1527,Producao,96
1528,Producao,93
1529,Producao,61
1530,Producao,58
1531,Producao,58
1532,Producao,59
1533,Producao,101
1534,Producao,75
1535,Producao,57
1536,Producao,98
1537,Producao,57
1538,Producao,72
1539,Producao,43
1539,Conferencia de Kanban,556
1540,Producao,56
1541,Producao,59
1542,Producao,96
1543,Producao,59
1544,Producao,72
1545,Producao,58
1546,Producao,103
1547,Producao,104
1548,Producao,82
1549,Producao,43
1549,Desgaste de ferramenta,160
1550,Producao,58
1551,Producao,70
1552,Producao,58
1553,Producao,76
1554,Producao,63
1555,Producao,78
1556,Producao,93
1557,Producao,57
1558,Producao,57
1559,Producao,58
1560,Producao,58
1561,Producao,66
1562,Producao,58
1563,Producao,57
1564,Producao,73
1565,Producao,43
1565,Reajustes,115
1566,Producao,56
1567,Producao,68
1568,Producao,118
1569,Producao,57
1570,Producao,59
1571,Producao,73
1572,Producao,66
1573,Producao,64
1574,Producao,68
1575,Producao,58
1576,Producao,74
1577,Producao,56
1578,Producao,78
1579,Producao,58
1580,Producao,60
1581,Producao,74
1582,Producao,56
1583,Producao,105
1584,Producao,59
1585,Producao,66
1586,Producao,83
1587,Producao,132
1588,Producao,56
1589,Producao,60
1590,Producao,57
1591,Producao,57
1592,Producao,60
1593,Producao,58
1594,Producao,62
1595,Producao,65
1596,Producao,59
1597,Producao,60
1598,Producao,79
1599,Producao,58
1600,Producao,72
1601,Producao,58
1602,Producao,142
1603,Producao,56
1604,Producao,58
1605,Producao,98
1606,Producao,73
1607,Producao,60
1608,Producao,77
1609,Producao,56
1610,Producao,60
1611,Producao,58
1612,Producao,43
1612,Conferencia de Kanban,179
1613,Producao,60
1613,Intervalos,1800
1613,Intervalos,296
1614,Producao,56
1615,Producao,60
1616,Producao,58
1617,Producao,57
1618,Producao,57
1619,Producao,60
1620,Producao,55
1621,Producao,59
1622,Producao,55
1623,Producao,58
1624,Producao,59
1625,Producao,68
1626,Producao,59
1627,Producao,56
1628,Producao,74
1629,Producao,56
1630,Producao,57
1631,Producao,112
1632,Producao,57
1633,Producao,56
1634,Producao,65
1635,Producao,56
1636,Producao,56
1637,Producao,57
1638,Producao,150
1639,Producao,57
1640,Producao,56
1641,Producao,68
1642,Producao,59
1643,Producao,57
1644,Producao,58
1645,Producao,58
1646,Producao,96
1647,Producao,80
1648,Producao,58
1649,Producao,57
1650,Producao,56
1651,Producao,60
1652,Producao,59
1653,Producao,56
1654,Producao,64
1655,Producao,57
1656,Producao,56
1657,Producao,58
1658,Producao,57
1659,Producao,58
1660,Producao,58
1661,Producao,62
1662,Producao,60
1663,Producao,56
1663,Falta de operador,336
1664,Producao,153
1665,Producao,69
1666,Producao,58
1666,Intervalo,437
1667,Producao,79
1668,Producao,60
1669,Producao,59
1670,Producao,63
1671,Producao,67
1672,Producao,65
1673,Producao,87
1674,Producao,56
1675,Producao,58
1675,Falta de operador,186
1676,Producao,57
1677,Producao,59
1678,Producao,56
1679,Producao,56
1680,Producao,60
1681,Producao,58
1682,Producao,58
1683,Producao,56
1684,Producao,56
1685,Producao,58
1686,Producao,71
1687,Producao,94
1688,Producao,67
1689,Producao,64
1690,Producao,136
1691,Producao,71
1692,Producao,64
1693,Producao,56
1694,Producao,59
1695,Producao,57
1696,Producao,59
1697,Producao,59
1698,Producao,110
1699,Producao,146
1700,Producao,57
1701,Producao,58
1702,Producao,57
1703,Producao,56
1704,Producao,55
1705,Producao,5014
1706,Producao,67
1707,Producao,82
1708,Producao,96
1709,Producao,72
1710,Producao,96
1711,Producao,67
1712,Producao,263
1713,Producao,79
1714,Producao,74
1715,Producao,68
1716,Producao,105
1717,Producao,75
1718,Producao,61
1719,Producao,63
1720,Producao,71
1721,Producao,68
1722,Producao,113
1723,Producao,76
1724,Producao,74
1725,Producao,96
1726,Producao,70
1727,Producao,69
1728,Producao,70
1729,Producao,63
1730,Producao,77
1731,Producao,87
1732,Producao,75
1733,Producao,65
1734,Producao,65
1735,Producao,113
1736,Producao,79
1737,Producao,125
1738,Producao,80
1739,Producao,97
1740,Producao,78
1741,Producao,77
1742,Producao,70
1743,Producao,78
1744,Producao,103
1745,Producao,75
1746,Producao,104
1747,Producao,69
1748,Producao,59
1749,Producao,64
1750,Producao,67
1751,Producao,64
1752,Producao,84
1753,Producao,978
1754,Producao,79
1755,Producao,80
1756,Producao,69
1757,Producao,83
1758,Producao,118
1759,Producao,107
1760,Producao,60
1761,Producao,95
1762,Producao,75
1763,Producao,183
1764,Producao,79
1765,Producao,157
1766,Producao,100
1767,Producao,75
1768,Producao,61
1769,Producao,62
1770,Producao,61
1771,Producao,114
1772,Producao,72
1773,Producao,61
1774,Producao,64
1775,Producao,67
1776,Producao,57
1777,Producao,61
1778,Producao,79
1779,Producao,63
1780,Producao,66
1781,Producao,149
1782,Producao,77
1783,Producao,66
1784,Producao,60
1785,Producao,66
1786,Producao,72
1787,Producao,274
1788,Producao,70
1789,Producao,72
1790,Producao,61
1791,Producao,63
1792,Producao,119
1793,Producao,76
1794,Producao,92
1795,Producao,102
1796,Producao,62
1797,Producao,69
1798,Producao,96
1799,Producao,73
1800,Producao,101
1801,Producao,79
1802,Producao,78
1803,Producao,90
1804,Producao,67
1805,Producao,65
1806,Producao,62
1807,Producao,65
1808,Producao,65
1809,Producao,59
1810,Producao,63
1811,Producao,59
1812,Producao,57
1813,Producao,99
1814,Producao,77
1815,Producao,90
1816,Producao,57
1817,Producao,71
1818,Producao,60
1819,Producao,68
1820,Producao,64
1821,Producao,84
1822,Producao,64
1823,Producao,84
1824,Producao,65
1825,Producao,62
1826,Producao,62
1827,Producao,77
1828,Producao,62
1829,Producao,68
1830,Producao,71
1831,Producao,78
1832,Producao,393
1833,Producao,67
1834,Producao,92
1835,Producao,79
1836,Producao,130
1837,Producao,73
1838,Producao,70
1839,Producao,79
1840,Producao,60
1841,Producao,65
1842,Producao,79
1843,Producao,62
1844,Producao,64
1845,Producao,69
1846,Producao,74
1847,Producao,75
1848,Producao,61
1849,Producao,56
1850,Producao,72
1851,Producao,70
1852,Producao,62
1853,Producao,97
1854,Producao,927
1855,Producao,37
1856,Producao,74
1857,Producao,202
1858,Producao,13237
1859,Producao,12
1860,Producao,19
1861,Producao,65
1862,Producao,50
1863,Producao,95
1864,Producao,76
1865,Producao,61
1866,Producao,64
1867,Producao,72
1868,Producao,61
1869,Producao,61
1870,Producao,58
1871,Producao,56
1872,Producao,59
1873,Producao,56
1874,Producao,59
1875,Producao,60
1876,Producao,61
1877,Producao,58
1878,Producao,60
1879,Producao,58
1880,Producao,58
1881,Producao,61
1882,Producao,67
1883,Producao,62
1884,Producao,63
1885,Producao,73
1886,Producao,59
1887,Producao,61
1888,Producao,61
1889,Producao,59
1890,Producao,61
1891,Producao,60
1892,Producao,62
1893,Producao,79
1894,Producao,76
1895,Producao,61
1896,Producao,61
1897,Producao,73
1898,Producao,58
1899,Producao,106
1900,Producao,64
1901,Producao,61
1902,Producao,61
1903,Producao,59
1904,Producao,60
1905,Producao,58
1906,Producao,58
1907,Producao,59
1908,Producao,58
1909,Producao,77
1910,Producao,59
1911,Producao,58
1912,Producao,60
1913,Producao,62
1914,Producao,59
1915,Producao,161
1916,Producao,60
1917,Producao,62
1918,Producao,65
1919,Producao,60
1920,Producao,59
1921,Producao,58
1922,Producao,59
1923,Producao,60
1924,Producao,58
1925,Producao,79
1926,Producao,65
1927,Producao,59
1928,Producao,60
1929,Producao,58
1930,Producao,85
1931,Producao,83
1932,Producao,59
1933,Producao,59
1934,Producao,60
1935,Producao,60
1936,Producao,58
1937,Producao,57
1938,Producao,56
1939,Producao,59
1940,Producao,56
1941,Producao,63
1942,Producao,60
1943,Producao,57
1944,Producao,58
1945,Producao,57
1946,Producao,60
1947,Producao,63
1948,Producao,57
1949,Producao,129
1950,Producao,106
1951,Producao,59
1952,Producao,84
1952,Falta de operador,158
1952,Falta de operador,179
1953,Producao,58
1954,Producao,60
1955,Producao,61
1956,Producao,58
1957,Producao,58
1958,Producao,58
1959,Producao,62
1960,Producao,80
1961,Producao,57
1962,Producao,60
1963,Producao,58
1964,Producao,58
1965,Producao,58
1966,Producao,58
1967,Producao,56
1968,Producao,58
1969,Producao,59
1970,Producao,58
1971,Producao,69
1972,Producao,58
1973,Producao,137
1974,Producao,58
1975,Producao,86
1976,Producao,58
1977,Producao,59
1978,Producao,117
1979,Producao,59
1980,Producao,57
1981,Producao,58
1982,Producao,57
1983,Producao,58
1984,Producao,57
1985,Producao,56
1986,Producao,59
1987,Producao,70
1988,Producao,59
1989,Producao,59
1990,Producao,58
1991,Producao,58
1992,Producao,58
1993,Producao,58
1994,Producao,60
1994,Falta de operador,1252
1995,Producao,58
1996,Producao,59
1997,Producao,60
1998,Producao,59
1999,Producao,58
2000,Producao,59
2001,Producao,58
2002,Producao,64
2003,Producao,61
2004,Producao,57
2005,Producao,57
2006,Producao,59
2007,Producao,83
2008,Producao,60
2009,Producao,68
2010,Producao,77
2011,Producao,58
2012,Producao,60
2013,Producao,63
2014,Producao,58
2015,Producao,60
2016,Producao,60
2017,Producao,61
2018,Producao,59
2019,Producao,66
2020,Producao,58
2021,Producao,61
2022,Producao,60
2023,Producao,62
2024,Producao,59
2025,Producao,60
2026,Producao,64
2027,Producao,59
2028,Producao,60
2029,Producao,58
2030,Producao,57
2031,Producao,64
2032,Producao,59
2033,Producao,58
2034,Producao,69
2035,Producao,60
2036,Producao,57
2037,Producao,57
2038,Producao,56
2039,Producao,56
2040,Producao,59
2041,Producao,58
2041,Falta de operador,5000
2042,Producao,58
2043,Producao,58
2044,Producao,60
2045,Producao,60
2046,Producao,59
2047,Producao,60
2048,Producao,60
2049,Producao,59
2050,Producao,68
2051,Producao,147
2052,Producao,60
2053,Producao,55
2054,Producao,58
2055,Producao,60
2056,Producao,59
2057,Producao,62
2058,Producao,67
2059,Producao,56
2060,Producao,56
2061,Producao,58
2062,Producao,59
2063,Producao,59
2064,Producao,67
2065,Producao,62
2066,Producao,59
2067,Producao,58
2068,Producao,62
2069,Producao,62
2070,Producao,66
2071,Producao,58
2072,Producao,57
2073,Producao,64
2074,Producao,66
2075,Producao,69
2076,Producao,55
2077,Producao,58
2078,Producao,65
2079,Producao,56
2080,Producao,57
2081,Producao,66
2082,Producao,57
2083,Producao,93
2084,Producao,105
2085,Producao,56
2086,Producao,59
2087,Producao,59
2088,Producao,62
2089,Producao,62
2090,Producao,59
2091,Producao,59
2092,Producao,58
2093,Producao,60
2094,Producao,60
2095,Producao,59
2096,Producao,59
2097,Producao,60
2098,Producao,65
2099,Producao,62
2100,Producao,67
2101,Producao,71
2102,Producao,57
2103,Producao,58
2104,Producao,90
2105,Producao,54
2106,Producao,60
2107,Producao,83
2108,Producao,62
2109,Producao,60
2109,Falta de operador,156
2110,Producao,65
2111,Producao,58
2112,Producao,55
2113,Producao,80
2114,Producao,82
2115,Producao,57
2115,Falta de operador,221
2116,Producao,56
2117,Producao,58
2118,Producao,62
2118,Falta de operador,135
2119,Producao,84
2120,Producao,83
2121,Producao,57
2122,Producao,57
2123,Producao,59
2124,Producao,60
2125,Producao,60
2126,Producao,59
2127,Producao,124
2128,Producao,163
2129,Producao,59
2129,Falta de operador,39
2130,Producao,61
2131,Producao,60
2132,Producao,58
2133,Producao,145
2134,Producao,28
2134,Falta de operador,189
2135,Producao,58
2136,Producao,62
2137,Producao,56
2138,Producao,54
2139,Producao,55
2140,Producao,63
2141,Producao,61
2142,Producao,56
2143,Producao,60
2144,Producao,65
2145,Producao,59
2146,Producao,58
2147,Producao,58
2148,Producao,57
2149,Producao,55
2150,Producao,69
2151,Producao,57
2152,Producao,56
2153,Producao,57
2154,Producao,60
2155,Producao,55
2156,Producao,57
2157,Producao,60
2158,Producao,59
2159,Producao,57
2160,Producao,57
2161,Producao,57
2162,Producao,58
2163,Producao,60
2164,Producao,60
2165,Producao,62
2166,Producao,56
2167,Producao,58
2168,Producao,58
2169,Producao,59
2170,Producao,55
2171,Producao,125
2172,Producao,129
2172,Limpeza,1906
2172,Falta de operador,11972
2173,Producao,52
2173,Reajustes,819
2174,Producao,50
2174,Reajustes,528
2175,Producao,45
2175,Reajustes,377
2176,Producao,102
2177,Producao,119
2178,Producao,127
2179,Producao,72
2180,Producao,132
2181,Producao,104
2182,Producao,129
2183,Producao,100
2184,Producao,74
2185,Producao,137
2186,Producao,89
2187,Producao,120
2187,Reajustes,294
2188,Producao,114
2189,Producao,69
2190,Producao,73
2190,Reajustes,816
2191,Producao,65
2192,Producao,68
2193,Producao,75
2194,Producao,71
2195,Producao,106
2196,Producao,98
2197,Producao,92
2198,Producao,65
2199,Producao,67
2200,Producao,76
2201,Producao,67
2202,Producao,140
2203,Producao,133
2204,Producao,62
2205,Producao,62
2206,Producao,74
2207,Producao,85
2208,Producao,69
2209,Producao,73
2210,Producao,67
2211,Producao,101
2212,Producao,81
2213,Producao,68
2214,Producao,65
2215,Producao,46
2215,Intervalos,1800
2215,Intervalos,395
2216,Producao,67
2216,Reajustes,566
2217,Producao,75
2218,Producao,78
2219,Producao,86
2220,Producao,60
2221,Producao,64
2222,Producao,66
2223,Producao,63
2224,Producao,67
2225,Producao,83
2226,Producao,64
2227,Producao,112
2228,Producao,67
2229,Producao,59
2230,Producao,61
2231,Producao,69
2232,Producao,100
2233,Producao,63
2234,Producao,133
2235,Producao,75
2236,Producao,67
2237,Producao,69
2237,Reajustes,255
2238,Producao,63
2239,Producao,67
2240,Producao,62
2241,Producao,81
2242,Producao,68
2243,Producao,60
2244,Producao,66
2245,Producao,71
2246,Producao,63
2247,Producao,65
2248,Producao,62
2249,Producao,108
2250,Producao,63
2251,Producao,66
2252,Producao,81
2253,Producao,64
2254,Producao,67
2254,Reajustes,130
2255,Producao,63
2256,Producao,81
2257,Producao,61
2258,Producao,72
2259,Producao,60
2260,Producao,79
2261,Producao,67
2262,Producao,61
2263,Producao,62
2264,Producao,66
2264,Conferencia de Kanban,1419
2265,Producao,138
2266,Producao,62
2267,Producao,84
2268,Producao,65
2269,Producao,63
2270,Producao,63
2271,Producao,91
2272,Producao,63
2273,Producao,63
2274,Producao,58
2275,Producao,62
2276,Producao,59
2277,Producao,68
2278,Producao,65
2279,Producao,61
2280,Producao,111
2281,Producao,69
2282,Producao,63
2283,Producao,67
2284,Producao,63
2285,Producao,60
2286,Producao,62
2287,Producao,131
2288,Producao,131
2289,Producao,65
2290,Producao,65
2291,Producao,65
2292,Producao,75
2293,Producao,73
2294,Producao,107
2295,Producao,45
2295,Reajustes,840
2296,Producao,67
2297,Producao,64
2298,Producao,66
2299,Producao,81
2300,Producao,72
2301,Producao,69
2302,Producao,50
2303,Producao,61
2304,Producao,113
2305,Producao,113
2306,Producao,55
2307,Producao,53
2308,Producao,54
2309,Producao,55
2310,Producao,149
2311,Producao,70
2312,Producao,54
2313,Producao,54
2314,Producao,60
2315,Producao,54
2316,Producao,63
2317,Producao,53
2318,Producao,54
2319,Producao,54
2320,Producao,53
2321,Producao,53
2322,Producao,60
2323,Producao,54
2324,Producao,54
2325,Producao,54
2326,Producao,53
2327,Producao,54
2328,Producao,88
2329,Producao,54
2330,Producao,63
2331,Producao,54
2332,Producao,60
2333,Producao,54
2334,Producao,68
2335,Producao,55
2336,Producao,76
2337,Producao,56
2338,Producao,54
2339,Producao,54
2340,Producao,56
2341,Producao,55
2342,Producao,55
2343,Producao,60
2344,Producao,54
2345,Producao,56
2346,Producao,61
2347,Producao,87
2348,Producao,64
2349,Producao,54
2350,Producao,53
2351,Producao,54
2352,Producao,84
2353,Producao,48
2353,Medicao,195
2354,Producao,77
2355,Producao,70
2355,Reajustes,1046
2356,Producao,66
2357,Producao,65
2358,Producao,72
2359,Producao,70
2360,Producao,68
2361,Producao,80
2362,Producao,115
2363,Producao,68
2364,Producao,80
2365,Producao,65
2366,Producao,64
2367,Producao,67
2368,Producao,63
2369,Producao,115
2370,Producao,115
2371,Producao,66
2372,Producao,82
2373,Producao,64
2374,Producao,64
2375,Producao,69
2376,Producao,78
2377,Producao,75
2378,Producao,63
2379,Producao,66
2380,Producao,107
2381,Producao,59
2382,Producao,60
2383,Producao,72
2384,Producao,72
2385,Producao,51
2385,Treinamentos,1496
2386,Producao,61
2386,Conferencia de Kanban,1076
2387,Producao,100
2388,Producao,71
2389,Producao,69
2389,Medicao,516
2390,Producao,75
2391,Producao,74
2392,Producao,69
2393,Producao,69
2394,Producao,71
2395,Producao,69
2396,Producao,78
2397,Producao,80
2398,Producao,83
2399,Producao,68
2400,Producao,66
2401,Producao,71
2402,Producao,77
2403,Producao,92
2404,Producao,64
2405,Producao,80
2406,Producao,79
2407,Producao,72
2408,Producao,78
2409,Producao,83
2410,Producao,86
2411,Producao,96
2412,Producao,88
2413,Producao,123
2414,Producao,47
2414,Medicao,1262
2415,Producao,51
2415,Medicao,157
2416,Producao,70
2417,Producao,64
2418,Producao,57
2419,Producao,72
2420,Producao,69
2421,Producao,69
2422,Producao,66
2423,Producao,71
2424,Producao,85
2425,Producao,66
2426,Producao,71
2427,Producao,70
2428,Producao,81
2429,Producao,71
2430,Producao,63
2431,Producao,66
2432,Producao,68
2433,Producao,86
2434,Producao,89
2435,Producao,71
2436,Producao,84
2437,Producao,46
2437,Medicao,642
2438,Producao,71
2439,Producao,71
2440,Producao,77
2441,Producao,73
2442,Producao,69
2443,Producao,72
2444,Producao,90
2445,Producao,65
2446,Producao,75
2447,Producao,69
2448,Producao,68
2449,Producao,64
2450,Producao,48
2450,Intervalos,1800
2450,Intervalos,282
2451,Producao,71
2452,Producao,69
2453,Producao,76
2454,Producao,73
2455,Producao,71
2456,Producao,67
2457,Producao,65
2458,Producao,66
2459,Producao,74
2460,Producao,82
2461,Producao,88
2462,Producao,69
2463,Producao,68
2464,Producao,64
2465,Producao,67
2466,Producao,61
2467,Producao,63
2468,Producao,64
2469,Producao,61
2470,Producao,66
2471,Producao,61
2472,Producao,65
2472,Conferencia de Kanban,998
2473,Producao,74
2474,Producao,63
2475,Producao,67
2476,Producao,88
2477,Producao,67
2478,Producao,63
2479,Producao,66
2480,Producao,65
2481,Producao,85
2482,Producao,72
2483,Producao,63
2484,Producao,74
2485,Producao,63
2486,Producao,61
2487,Producao,63
2488,Producao,65
2489,Producao,63
2490,Producao,67
2491,Producao,71
2492,Producao,65
2493,Producao,64
2494,Producao,73
2495,Producao,63
2496,Producao,65
2497,Producao,64
2498,Producao,65
2499,Producao,69
2500,Producao,62
2501,Producao,63
2502,Producao,70
2503,Producao,66
2504,Producao,61
2505,Producao,63
2506,Producao,79
2507,Producao,64
2508,Producao,61
2509,Producao,72
2510,Producao,65
2511,Producao,62
2512,Producao,68
2513,Producao,61
2514,Producao,73
2515,Producao,71
2516,Producao,74
2517,Producao,65
2518,Producao,65
2519,Producao,62
2520,Producao,67
2521,Producao,63
2522,Producao,69
2523,Producao,60
2524,Producao,63
2525,Producao,68
2525,Medicao,1237
2526,Producao,62
2527,Producao,70
2528,Producao,82
2529,Producao,64
2530,Producao,64
2531,Producao,63
2532,Producao,73
2533,Producao,60
2534,Producao,68
2535,Producao,72
2536,Producao,62
2537,Producao,58
2538,Producao,60
2539,Producao,58
2540,Producao,75
2541,Producao,75
2542,Producao,71
2543,Producao,66
2544,Producao,70
2545,Producao,59
2546,Producao,61
2547,Producao,84
2548,Producao,61
2549,Producao,60
2550,Producao,64
2551,Producao,75
2552,Producao,62
2553,Producao,69
2554,Producao,65
2555,Producao,63
2556,Producao,71
2557,Producao,613
2557,Conferencia de Kanban,462
2557,Reajustes,572
2558,Producao,56
2558,Medicao,549
2559,Producao,64
2560,Producao,62
2561,Producao,62
2562,Producao,60
2563,Producao,62
2564,Producao,62
2565,Producao,62
2566,Producao,61
2567,Producao,58
2568,Producao,59
2569,Producao,58
2570,Producao,64
2571,Producao,73
2572,Producao,59
2573,Producao,68
2574,Producao,59
2575,Producao,69
2576,Producao,62
2577,Producao,61
2578,Producao,62
2579,Producao,59
2580,Producao,61
2581,Producao,58
2582,Producao,60
2583,Producao,70
2584,Producao,73
2585,Producao,65
2586,Producao,59
2587,Producao,46
2587,Reajustes,1190
2588,Producao,57
2588,Reajustes,922
2589,Producao,119
2590,Producao,75
2591,Producao,65
2592,Producao,63
2593,Producao,62
2594,Producao,63
2595,Producao,65
2596,Producao,59
2597,Producao,62
2598,Producao,60
2599,Producao,67
2600,Producao,60
2601,Producao,72
2602,Producao,66
2603,Producao,64
2604,Producao,69
2605,Producao,61
2606,Producao,62
2607,Producao,60
2608,Producao,63
2609,Producao,66
2610,Producao,75
2611,Producao,61
2612,Producao,62
2613,Producao,67
2614,Producao,61
2615,Producao,56
2615,Medicao,184
2616,Producao,62
2617,Producao,63
2618,Producao,64
2619,Producao,64
2620,Producao,64
2621,Producao,76
2622,Producao,71
2623,Producao,64
2624,Producao,60
2625,Producao,62
2626,Producao,62
2627,Producao,62
2628,Producao,59
2629,Producao,72
2630,Producao,65
2631,Producao,68
2632,Producao,59
2633,Producao,63
2634,Producao,67
2635,Producao,60
2636,Producao,63
2637,Producao,59
2638,Producao,75
2639,Producao,70
2640,Producao,63
2641,Producao,62
2642,Producao,64
2643,Producao,55
2643,Medicao,770
2644,Producao,62
2645,Producao,59
2646,Producao,60
2647,Producao,60
2648,Producao,60
2649,Producao,64
2650,Producao,61
2651,Producao,64
2652,Producao,60
2653,Producao,60
2654,Producao,61
2655,Producao,60
2656,Producao,59
2657,Producao,60
2658,Producao,66
2659,Producao,60
2660,Producao,62
2661,Producao,61
2662,Producao,59
2663,Producao,60
2664,Producao,59
2665,Producao,71
2666,Producao,63
2667,Producao,62
2668,Producao,74
2669,Producao,66
2670,Producao,62
2671,Producao,69
2672,Producao,67
2673,Producao,61
2674,Producao,65
2675,Producao,63
2676,Producao,72
2677,Producao,61
2678,Producao,60
2679,Producao,65
2680,Producao,70
2681,Producao,69
2682,Producao,67
2683,Producao,63
2684,Producao,66
2685,Producao,62
2686,Producao,83
2687,Producao,150
2688,Producao,109
2689,Producao,139
2690,Producao,83
2691,Producao,91
2692,Producao,59
2693,Producao,63
2694,Producao,61
2695,Producao,69
2696,Producao,68
2697,Producao,64
2698,Producao,63
2699,Producao,60
2700,Producao,69
2701,Producao,60
2702,Producao,68
2702,Medicao,867
2703,Producao,61
2704,Producao,58
2705,Producao,60
2706,Producao,59
2707,Producao,60
2708,Producao,58
2709,Producao,63
2710,Producao,62
2711,Producao,62
2712,Producao,60
2713,Producao,63
2714,Producao,59
2715,Producao,61
2716,Producao,76
2717,Producao,60
2718,Producao,59
2719,Producao,61
2720,Producao,60
2721,Producao,66
2722,Producao,59
2723,Producao,61
2724,Producao,58
2725,Producao,61
2726,Producao,60
2727,Producao,60
2728,Producao,63
2729,Producao,67
2730,Producao,73
2731,Producao,59
2732,Producao,62
2733,Producao,75
2734,Producao,80
2735,Producao,153
2736,Producao,84
2737,Producao,60
2738,Producao,59
2739,Producao,62
2740,Producao,70
2741,Producao,63
2742,Producao,59
2743,Producao,59
2744,Producao,66
2745,Producao,61
2746,Producao,64
2747,Producao,59
2748,Producao,64
2749,Producao,62
2750,Producao,63
2751,Producao,62
2752,Producao,63
2753,Producao,76
2753,Intervalos,1800
2753,Intervalos,289
2754,Producao,64
2754,Conferencia de Kanban,1311
2755,Producao,63
2756,Producao,59
2757,Producao,80
2758,Producao,60
2759,Producao,60
2760,Producao,60
2761,Producao,78
2762,Producao,61
2763,Producao,54
2763,Reunioes,4214
2764,Producao,59
2765,Producao,63
2766,Producao,76
2767,Producao,77
2768,Producao,83
2769,Producao,59
2770,Producao,78
2771,Producao,75
2772,Producao,61
2773,Producao,68
2774,Producao,65
2775,Producao,61
2776,Producao,83
2777,Producao,57
2777,Medicao,611
2778,Producao,63
2779,Producao,71
2780,Producao,69
2781,Producao,96
2782,Producao,67
2783,Producao,71
2784,Producao,65
2785,Producao,67
2786,Producao,60
2787,Producao,65
2788,Producao,82
2789,Producao,75
2790,Producao,60
2791,Producao,66
2792,Producao,84
2793,Producao,90
2794,Producao,82
2795,Producao,135
2796,Producao,60
2797,Producao,62
2798,Producao,111
2799,Producao,60
2800,Producao,65
2801,Producao,60
2802,Producao,61
2803,Producao,60
2804,Producao,1013
2805,Producao,56
2805,Medicao,664
2806,Producao,63
2807,Producao,112
2808,Producao,62
2809,Producao,68
2810,Producao,97
2811,Producao,63
2812,Producao,58
2813,Producao,59
2814,Producao,60
2815,Producao,59
2816,Producao,63
2817,Producao,61
2818,Producao,81
2819,Producao,71
2820,Producao,64
2821,Producao,66
2822,Producao,63
2823,Producao,67
2824,Producao,78
2825,Producao,87
2826,Producao,69
2827,Producao,90
2828,Producao,76
2829,Producao,58
2830,Producao,66
2831,Producao,63
2832,Producao,75
2833,Producao,73
2834,Producao,86
2835,Producao,61
2836,Producao,65
2837,Producao,60
2838,Producao,135
2839,Producao,96
2840,Producao,70
2841,Producao,65
2842,Producao,61
2843,Producao,65
2844,Producao,59
2845,Producao,70
2846,Producao,57
2847,Producao,56
2848,Producao,69
2849,Producao,54
2850,Producao,61
2851,Producao,63
2852,Producao,74
2853,Producao,59
2854,Producao,62
2855,Producao,62
2856,Producao,61
2857,Producao,60
2858,Producao,60
2859,Producao,56
2860,Producao,58
2861,Producao,152
2862,Producao,66
2863,Producao,60
2864,Producao,58
2865,Producao,76
2866,Producao,78
2867,Producao,58
2868,Producao,60
2869,Producao,58
2870,Producao,60
2871,Producao,44
2871,Medicao,436
2872,Producao,78
2873,Producao,64
2874,Producao,58
2875,Producao,65
2876,Producao,60
2877,Producao,69
2878,Producao,60
2879,Producao,18
2880,Producao,46
2881,Producao,72
2882,Producao,59
2883,Producao,141
2884,Producao,39
2885,Producao,101
2886,Producao,81
2886,Reajustes,234
2887,Producao,71
2888,Producao,35
2888,Reajustes,534
2888,Medicao,480
2889,Producao,64
2890,Producao,63
2891,Producao,60
2892,Producao,64
2893,Producao,59
2894,Producao,62
2895,Producao,62
2896,Producao,58
2897,Producao,58
2898,Producao,61
2899,Producao,60
2900,Producao,61
2901,Producao,58
2902,Producao,60
2903,Producao,59
2904,Producao,57
2905,Producao,59
2906,Producao,62
2907,Producao,62
2908,Producao,58
2909,Producao,61
2910,Producao,58
2911,Producao,58
2912,Producao,70
2913,Producao,59
2914,Producao,58
2915,Producao,57
2916,Producao,59
2917,Producao,58
2918,Producao,58
2919,Producao,59
2920,Producao,66
2921,Producao,60
2922,Producao,63
2923,Producao,62
2924,Producao,57
2925,Producao,57
2926,Producao,59
2927,Producao,61
2928,Producao,59
2929,Producao,58
2930,Producao,60
2931,Producao,63
2932,Producao,58
2933,Producao,56
2934,Producao,59
2935,Producao,59
2936,Producao,58
2937,Producao,60
2938,Producao,65
2939,Producao,61
2940,Producao,57
2941,Producao,59
2942,Producao,58
2943,Producao,57
2944,Producao,59
2945,Producao,57
2946,Producao,59
2947,Producao,57
2948,Producao,59
2949,Producao,56
2950,Producao,58
2951,Producao,65
2952,Producao,64
2953,Producao,61
2954,Producao,61
2954,Conferencia de Kanban,1043
2955,Producao,57
2956,Producao,61
2957,Producao,57
2958,Producao,59
2959,Producao,66
2960,Producao,59
2961,Producao,58
2962,Producao,58
2963,Producao,61
2964,Producao,61
2965,Producao,60
2966,Producao,58
2967,Producao,59
2968,Producao,58
2969,Producao,59
2970,Producao,61
2971,Producao,57
2972,Producao,58
2973,Producao,57
2974,Producao,57
2975,Producao,58
2976,Producao,57
2977,Producao,58
2978,Producao,58
2979,Producao,65
